created_at_est,polarity,tweet
2021-07-19 00:16:01-04:00,0,@grimnut @Tesla @WholeMarsBlog @DirtyTesla Haha
2021-07-17 16:21:29-04:00,0,@billycrammer @Tesla Cool!
2021-07-17 03:29:02-04:00,1,@JeffTutorials @TonyTesla4Life @WholeMarsBlog Yes
2021-07-17 03:26:29-04:00,0,"@TonyTesla4Life @WholeMarsBlog Wide beta maybe with FSD rev 10, definitely with rev 11"
2021-07-16 16:10:45-04:00,1,@Teslarati Improving permit approval speed &amp; lowering permit costs for solar would make a big difference
2021-07-16 13:32:10-04:00,1,@TeslaNY Do you even press?
2021-07-16 02:14:24-04:00,1,@AustinTeslaClub @SpaceX @austinbarnard45 @PPathole @TeslaOwnersEBay @bluemoondance74 @teslaownersSV @JohnnaCrider1 @TeslaNY Absolutely!
2021-07-15 02:44:52-04:00,0,@TeslaGong @ajtourville @PPathole @Adamklotz_ @AaronS5_ @crheller @SpaceX Some traffic could just go terminal -&gt; satellite -&gt; satellite -&gt; terminal and never touch the regular Internet
2021-07-14 16:39:51-04:00,1,"@SamTwits @TeslaOwnersEBay @Kristennetten @RationalEtienne @EvaFoxU @JohnnaCrider1 @TeslaChillMode @CodingMark @Model3Owners @WholeMarsBlog @AustinTeslaClub Due to lack of banging, civilization might ended with a whimper! Adult diaper sales growth is much higher than baby diaper sales growth.   https://t.co/eYk3nJNf6s"
2021-07-14 15:34:19-04:00,0,"@SamTwits @TeslaOwnersEBay @Kristennetten @RationalEtienne @EvaFoxU @JohnnaCrider1 @TeslaChillMode @CodingMark @Model3Owners @WholeMarsBlog @AustinTeslaClub This is a major problem! Between civilization ending with a bang or a whimper, this trend suggests the latter."
2021-07-14 14:42:23-04:00,1,@doge_southern @SamTwits @TeslaOwnersEBay @Kristennetten @RationalEtienne @EvaFoxU @JohnnaCrider1 @TeslaChillMode @CodingMark @Model3Owners @WholeMarsBlog @AustinTeslaClub Next baby will be a girl
2021-07-14 14:41:26-04:00,1,@doge_southern @SamTwits @TeslaOwnersEBay @Kristennetten @RationalEtienne @EvaFoxU @JohnnaCrider1 @TeslaChillMode @CodingMark @Model3Owners @WholeMarsBlog @AustinTeslaClub Me too!
2021-07-14 13:25:37-04:00,1,"@TeslaOwnersEBay @Kristennetten @RationalEtienne @EvaFoxU @JohnnaCrider1 @TeslaChillMode @CodingMark @Model3Owners @WholeMarsBlog @AustinTeslaClub I’m trying to set a good example! Population collapse is a much bigger problem than people realize and that’s just for Earth.  Mars has a great need for people, seeing as population is currently zero.  Humans are the custodians of other life on Earth. Let us bring life to Mars!"
2021-07-12 01:00:15-04:00,0,"@DriveTeslaca @EliBurton_ @Tesla Action will follow recognition soon thereafter. Also, call will listen for sirens &amp; alarms."
2021-07-12 00:55:58-04:00,0,"@EliBurton_ @Tesla It will soon capture turn signals, hazards, ambulance/police lights &amp; even hand gestures"
2021-07-10 13:08:51-04:00,0,"@DirtyTesla @vincent13031925 Yeah, goal is to reflect reality, so screen render will become increasingly so"
2021-07-09 20:54:15-04:00,1,"@TeslaGong @PPathole @MattWallace888 It won’t need to reach visa speed, as regulated exchanges will act as de facto second layer.   But the perfect should not be the enemy of the good – it is still good to increase base layer transaction speed &amp; lower base layer transaction cost."
2021-07-09 17:43:33-04:00,1,Tesla Solar Roof + Powerwall in major new housing development in Austin  https://t.co/u7NJAswFW2
2021-07-09 03:43:58-04:00,1,@TeslaNY Sigh
2021-07-08 22:11:00-04:00,0,"@heydave7 Running preproduction software is both work &amp; fun. Beta list was in stasis, as we had many known issues to fix.   Beta 9 addresses most known issues, but there will be unknown issues, so please be paranoid.  Safety is always top priority at Tesla."
2021-07-08 19:32:37-04:00,1,@ElonardoM @WholeMarsBlog @FrenchieEAP @kimpaquette @28delayslater @AIDRIVR @Gfilche @HyperChangeTV @teslaownersSV @RationalEtienne 🤣🤣
2021-07-08 03:28:44-04:00,0,"@teslaownersSV Beta 9 will start uploading at midnight California time on Friday. Bear in mind, it is still just a beta!"
2021-07-08 03:17:57-04:00,0,"@JeffTutorials @agokimpian @Vancity_Tesla @WholeMarsBlog @teslaownersSV Depends on how the limited beta goes. If it goes well, maybe a month or so."
2021-07-08 03:11:33-04:00,1,@agokimpian @Vancity_Tesla @WholeMarsBlog @teslaownersSV Improved FSD screen. Attempting to show the “mind” of the car.
2021-07-08 03:04:03-04:00,1,@WholeMarsBlog @teslaownersSV Saturday
2021-07-08 03:02:21-04:00,1,@teslaownersSV Releasing Beta V9 end of week
2021-07-07 20:24:46-04:00,0,@EZebroni @Tesla Expect rapid improvement with pure vision
2021-07-07 17:31:16-04:00,0,@Tesmanian_com Nikola Tesla was born in Croatia (to Serbian parents)!
2021-07-07 15:46:37-04:00,0,"@TeslaOwnersDE And by 2060, Tesla production will exceed the mass of the Universe!"
2021-07-07 13:43:06-04:00,1,"@weddleandsons @Tesla Working with Weddle and Sons Roofing has been a great collaboration for accelerating Tesla Solar Roof installation!   This is a lot of work, as tens of millions of homes need solar roofs! If you are a roofing company, please consider adding Solar Roof to your offerings."
2021-07-05 07:53:16-04:00,0,@TaiigerBlue @Tesla @omarsultan @pauljamil @WholeMarsBlog @slye @JohnnaCrider1 @teslaownersSV @tesla_raj @Manic_Marge It’s awesome
2021-07-04 05:08:15-04:00,1,@TeslaStars Regen (using motor) braking means brake pads almost never need to be replaced
2021-07-04 03:22:35-04:00,0,@teslaownersSV @Tesla Cool
2021-07-03 00:50:43-04:00,0,"@Model3Owners @Tesla Friday afternoons are usually Tesla design studio time. Cybertruck will be almost exactly what was shown. We’re adding rear wheel steering, so it can do tight turns &amp; maneuver with high agility.  Lot of other great things coming."
2021-07-02 18:14:03-04:00,1,@24_7TeslaNews @teslaownersSV @FelixSchlang Both great
2021-07-02 18:12:53-04:00,1,@teslaownersSV @FelixSchlang Two weeks
2021-07-02 18:10:56-04:00,1,"@teslaownersSV @NatGeo Yes. Long-term, all settings will be in your Tesla app and car will auto adjust."
2021-07-02 10:02:28-04:00,1,"Congrats Tesla Team on over 200,000 car built &amp; delivered in Q2, despite many challenges!!"
2021-07-02 09:58:19-04:00,0,"@CarlosV_Resiste @pcgamer These days, I mostly just play Polytopia, which comes free with every Tesla!  https://t.co/KVpAVS2F8q"
2021-07-02 00:16:20-04:00,0,@Adamklotz_ @mrgreyev @DirtyTesla @Tesla Sure. We can show them live. Eerily realistic. Maybe we should make a game.
2021-07-02 00:10:49-04:00,0,"@mrgreyev @DirtyTesla @Tesla When we need strange training examples, eg half a car on highway, Tesla sim delivers.   Also, accidents on Autopilot are becoming rarer, so we need more close call examples.  For safety tests, Autopilot sees dummy far away. Emergency braking only needed for distracted drivers."
2021-07-02 00:01:38-04:00,0,"@DirtyTesla @Tesla Yeah, it’s next-level &amp; will just keep getting better with more training data from fleet. Tesla sim team is also crushing it."
2021-07-01 04:42:02-04:00,1,"@teslaownersSV @SpaceX I do live in a $50k house, but not this specific one"
2021-06-30 16:26:25-04:00,0,@PPathole @Tesla @SpaceX Basic MRI is easier than it sounds good tbh. High resolution MRI in short time with weak magnetic field is hard.
2021-06-29 00:11:34-04:00,1,"@DirtyTesla Production release update coming this week, which includes raising max speed to 80 mph. Sorry, 75 mph limit was done as precautionary measure. Turned out to be unnecessary."
2021-06-25 18:52:41-04:00,0,"@marcodzo @Tesla Sometimes people think it is performance, but safety is always the primary design requirement for a Tesla"
2021-06-25 08:31:50-04:00,0,"@jpr007 Actually, a great many parts are produced by our suppliers, but Tesla is more vertically integrated than other carmakers"
2021-06-25 06:22:16-04:00,0,"@WholeMarsBlog @teslaownersSV @SpaceX I’m driving “alpha” 9, but we need to fix some obvious issues before releasing beta 9, hopefully next week. FSD subscription capability should be turning on via the Tesla app."
2021-06-25 06:08:05-04:00,1,"@teslaownersSV @SpaceX “It will be like this, but bigger”"
2021-06-23 22:37:21-04:00,1,@TeslaGong @torybruno At least a few years before Starlink revenue is reasonably predictable. Going public sooner than that would be very painful. Will do my best to give long-term Tesla shareholders preference.
2021-06-23 22:03:10-04:00,0,Shout out to the awesome Tesla global team. Thanks for working so hard to make Tesla successful!
2021-06-23 09:59:51-04:00,1,@Teslarati @ResidentSponge ??
2021-06-21 17:41:20-04:00,0,@ashleevance Tesla financing round closed at 6pm Dec 24th 2008 – last hour of last day possible or payroll would’ve bounced 2 days later. I gave Tesla last of my remaining cash from PayPal. Didn’t even own a house or anything sellable.
2021-06-21 15:52:34-04:00,1,"Looking at holding Tesla AI Day in about a month or so. Will go over progress with Tesla AI software &amp; hardware, both training &amp; inference. Purpose is recruiting."
2021-06-20 00:06:16-04:00,1,@teslaownersSV Yeah
2021-06-18 23:09:56-04:00,0,@weddleandsons @Tesla Nice work
2021-06-18 20:18:57-04:00,0,@udonandtempura @Tesla Haha pretty much
2021-06-18 20:17:12-04:00,1,@teslaownersSV True
2021-06-18 19:28:46-04:00,0,"@Tesla Peak acceleration is over 1.2 g’s, which is 20% faster than falling"
2021-06-17 15:30:46-04:00,0,@DonIsiko @eroxer310 @MotorTrend @Tesla True
2021-06-17 15:25:59-04:00,1,@eroxer310 @MotorTrend @Tesla Steam engines are even better!
2021-06-17 15:01:55-04:00,1,@Teslarati @13ericralph31 @NASASpaceflight @thejackbeyer We might use SN16 on a hypersonic flight test
2021-06-16 23:07:54-04:00,0,@DimaZeniuk @Tesla @WholeMarsBlog @dami_kolz @Kristennetten @1stMarsColonist @melaniemadri @daelmor @RationalEtienne @EvaFoxU @AstroJordy @28delayslater It is an honor to work with such talented engineers
2021-06-16 06:01:15-04:00,1,@Teslarati @13ericralph31 I love carbs
2021-06-16 02:32:56-04:00,1,@Aakashy78549221 @tesla_raj Nice
2021-06-16 01:53:17-04:00,0,@RationalEtienne @tesla_raj Maybe we should advertise informationally just so people know stuff like this exists
2021-06-16 01:51:42-04:00,1,@RationalEtienne @tesla_raj Most people have no idea just how good the Tesla air purification system is. Literally 10X better than any other car.
2021-06-16 01:49:58-04:00,1,"@RationalEtienne @tesla_raj Oh man, home hvac that is super energy efficient, quiet &amp; purifies the air would be great. We developed it for the car, but it can be scaled up for home use."
2021-06-16 00:36:21-04:00,0,@tesla_raj New HVAC firmware coming soon that will make it quieter
2021-06-15 15:53:15-04:00,1,"@gmalca @Tesla True, we somewhat overcompensated on Bluetooth antenna capability haha. Will work on turning it down near your destination."
2021-06-13 14:35:54-04:00,1,"@Cointelegraph This is inaccurate. Tesla only sold ~10% of holdings to confirm BTC could be liquidated easily without moving market.  When there’s confirmation of reasonable (~50%) clean energy usage by miners with positive future trend, Tesla will resume allowing Bitcoin transactions."
2021-06-13 14:14:58-04:00,0,@ajtourville Fiber is wound over rotor at high tension load. Machine to do this was made by Tesla Automation.  Carbon sleeve must put copper rotor in compression or it loosens at low temp due to differential thermal expansion.   Preload is also helpful for maintaining precise gap to stator.
2021-06-11 17:25:39-04:00,1,@Teslarati @KlenderJoey At last!
2021-06-11 01:38:32-04:00,0,Order Tesla Model S Plaid at  https://t.co/LuUhICqQEI
2021-06-11 01:21:28-04:00,1,@lexfridman Tesla engineering is awesome!
2021-06-10 18:20:17-04:00,0,@TeslaNY @LVCVA People like it!
2021-06-09 20:25:01-04:00,1,@teslaownersSV Exactly
2021-06-09 15:04:51-04:00,1,"@leastImAlive @PPathole Yeah, sold my houses, except for 1 in Bay Area that’s rented out for events.   Working on sustainable energy for Earth with Tesla &amp; protecting future of consciousness by making life multiplanetary with SpaceX. Also, AI risk mitigation with Neuralink &amp; fixing traffic with Boring."
2021-06-09 14:53:00-04:00,1,"@PPathole Exactly. Only time I sell Tesla stock is when my stock options are expiring &amp; I have no choice.   Btw, I will continue to pay income taxes in California proportionate to my time in state, which is &amp; will be significant."
2021-06-09 14:34:41-04:00,1,@Teslarati Tesla Europe team is doing great!
2021-06-07 18:51:30-04:00,1,@CJ_NFA @WholeMarsBlog @WR4NYGov @Teslarati @stevenmarkryan @28delayslater @garyblack00 @GerberKawasaki @JosephVVallace @SawyerMerritt 🤣🤣
2021-06-07 17:43:04-04:00,1,@Teslaconomics The long-term strength of Tesla will be manufacturing technology
2021-06-06 08:11:18-04:00,1,@LarsEdelmann1 @Jamie_ORourke @Tesla Maybe
2021-06-06 07:39:01-04:00,0,@teslaownersSV The operating costs of a Tesla are also much lower than a gasoline cruiser!
2021-06-02 08:52:04-04:00,0,"@teslaownersSV Thanks :) Seriously, it was so insane! Fud still happening a little, but doesn’t resonate when enough people have the product."
2021-06-02 08:27:02-04:00,1,"@WholeMarsBlog That’s where we get most of our lithium. Also, whereas phone batteries make heavy use of cobalt in cathode, Tesla uses primarily nickel, which is trickier, but has better energy density (range).  Iron cathode cells are now competitive for stationary packs &amp; mid range cars."
2021-06-02 06:50:18-04:00,1,@Teslarati @ResidentSponge  https://t.co/porMpnWtuk
2021-06-02 06:44:34-04:00,1,@teslaownersSV We went public for $3.40/share!
2021-06-02 01:04:50-04:00,1,@Teslarati @Writer_01001101 Sigh
2021-06-01 02:38:00-04:00,0,"@WorldofTesla1 Yeah, new Model S &amp; X have PS5 level entertainment computing power"
2021-05-31 19:27:01-04:00,1,@jeremyjudkins @Ryanth3nerd @Tesla Agreed
2021-05-31 19:19:25-04:00,1,@Ryanth3nerd @Tesla Moving lumbar was removed only in front passenger seat of 3/Y (obv not there in rear seats). Logs showed almost no usage. Not worth cost/mass for everyone when almost never used.  Prices increasing due to major supply chain price pressure industry-wide. Raw materials especially.
2021-05-29 02:46:24-04:00,0,@teslaownersSV @TeslaNY Dark Helmet emotes Plaid well
2021-05-29 02:39:55-04:00,1,@OwenSparks_ @TeslaNY Actually true haha
2021-05-29 02:29:20-04:00,1,"@TeslaNY Basically, our entire product roadmap is from Spaceballs 🤣🤣"
2021-05-29 02:26:56-04:00,1,@TeslaGong Yes
2021-05-27 18:25:40-04:00,0,"@Model3Owners Tesla sure would appreciate changing the law, so that this is not required!"
2021-05-25 21:20:00-04:00,1,@Astro_Elliott @Teslarati @ResidentSponge Aiming to have hot gas thrusters on booster for first orbital flight
2021-05-25 21:15:31-04:00,1,"@Teslarati @ResidentSponge Pure vision Autopilot is now rolling out in North America. There will be an update of this production release in 2 weeks, then FSD beta V9.0 (also pure vision) a week later. FSD subscription will be enabled around the same time."
2021-05-25 21:07:54-04:00,1,@Teslarati @13ericralph31 Exactly 🤣🤣
2021-05-22 19:00:12-04:00,1,"@flcnhvy @thatdogegirl @WhatsupFranks @TeslaGong Becoming multiplanetary is one of the greatest filters. Only now, 4.5 billion years after Earth formed, is it possible.   How long this window to reach Mars remains open is uncertain. Perhaps a long time, perhaps not.   In case it is the latter, we should act now."
2021-05-20 22:33:10-04:00,1,@teslaownersSV This will actually be able to fly very briefly. I always laughed at flying cars &amp; now making one. Fate 🖤 irony haha.
2021-05-20 22:28:13-04:00,0,"@AstroJordy @Tesla We can’t wait to build this crazy truck! It’s a total rethink of vehicle mechanical architecture &amp; production methods, so super hard project, but worthwhile in the end."
2021-05-20 22:24:56-04:00,1,"@BTCsessions @TeslaGong @wintonARK Achieving truly decentralized finance – power to the people – is a noble &amp; important goal.   Layer count depends on projected bandwidth &amp; compute, both rising rapidly, which means single layer network can carry all human transactions in future imo.  For now, Lightning is needed."
2021-05-20 17:15:14-04:00,1,"@TeslaGong @wintonARK Ideally 0.1kWh, calculated as total energy used by system divided by max transaction rate"
2021-05-20 17:13:13-04:00,1,"@BLKMDL3 @TeslaGong @wintonARK Yes, with the SpaceX rocket thruster option package. It will be safe, but very intense. Probably not wise for those with a medical condition – same as a hardcore roller coaster."
2021-05-20 17:06:36-04:00,1,@TeslaGong @wintonARK Bitcoin hashing (aka mining) energy usage is starting to exceed that of medium-sized countries. Almost impossible for small hashers to succeed without those massive economies of scale.
2021-05-20 14:53:11-04:00,0,@TeslaOwnersEBay @AustinTeslaClub @Kristennetten @Tesla @TeslaChillMode @CodingMark @EvaFoxU @RationalEtienne @28delayslater @WholeMarsBlog 🤣🤣
2021-05-20 14:46:25-04:00,0,@heydave7 A longtime Tesla supporter gave me the Doge dollar sticker at Giga Berlin
2021-05-20 10:50:18-04:00,1,@thatdogegirl @WhatsupFranks @TeslaGong Worth reading
2021-05-20 10:24:24-04:00,1,"@WhatsupFranks @TeslaGong Currency is already digital! Decentralized crypto is an attempt to wrest power of currency dilution (pernicious form of taxation) &amp; capital controls from governments. That said, I sure hope the cure is better than the disease!  Mars/AI are essential to passing the great filter/s."
2021-05-20 10:07:02-04:00,1,@xSharknado @DogecoinRise @TeslaGong 🤣🤣
2021-05-20 10:06:50-04:00,1,@DogecoinRise @TeslaGong Es wurde mir in deutschland gegeben
2021-05-20 09:55:42-04:00,1,"@TeslaGong That is my gaming laptop, which has never had a sticker until now"
2021-05-20 09:49:59-04:00,1,"@Teslarati Diess is right. Hydrogen is a staggeringly dumb form of energy storage for cars. Barely worth considering it for a rocket upper stage, which is its most compelling use."
2021-05-20 04:47:54-04:00,0,Tesla Model S Plaid delivery event June 3 at our California factory  Fastest production car ever 0 to 60mph in under 2 secs
2021-05-19 22:38:13-04:00,0,@TeslaNY @Petersen_Museum @Tesla Production article will look different (better)
2021-05-19 11:35:44-04:00,0,Tesla has 💎 🙌
2021-05-17 02:49:52-04:00,0,"@BTC_Archive To clarify speculation, Tesla has not sold any Bitcoin"
2021-05-16 13:59:47-04:00,0,@TeslaHype Coming soon. Sorry for the delay!
2021-05-14 01:35:32-04:00,1,@teslaownersSV 3/4 of the way around the Earth
2021-05-12 18:59:14-04:00,0,Tesla &amp; Bitcoin  https://t.co/YSswJmVZhP
2021-05-11 05:06:35-04:00,0,Do you want Tesla to accept Doge?
2021-05-08 03:58:32-04:00,0,@PPathole @ericrihlmann @Tesla @nbcsnl @TimesSquareNYC @nycgov It pretty much looks like this
2021-05-08 03:35:36-04:00,1,@ericrihlmann @Tesla @nbcsnl @TimesSquareNYC @nycgov Great pic
2021-05-07 04:22:02-04:00,0,@Teslarati @13ericralph31 Might try to refly SN15 soon
2021-05-02 19:10:02-04:00,0,@heydave7 @Tesla A remarkable junction in history
2021-04-29 19:12:17-04:00,1,@teslaownersSV Was using this in my car last night
2021-04-29 19:09:56-04:00,1,@teslaownersSV FSD display V9.0 will show actual probability distribution of objects – true mind’s eye of the neural net. This is so cool!
2021-04-29 19:03:47-04:00,0,@adamcarter @teslaownersSV @TeslaNY @Tesla True. Anyone paying attention to the rate of improvement will realize that Tesla Autopilot/FSD is already superhuman for highway driving &amp; swiftly getting there for city streets.
2021-04-28 22:00:51-04:00,1,"@jgrano305 @tobyliiiiiiiiii @teslaownersSV @TeslaNY @Tesla Hopefully, later this year for several more states. Insurance is different for almost every state in America &amp; regulatory approvals take time."
2021-04-28 21:58:26-04:00,0,@tobyliiiiiiiiii @teslaownersSV @TeslaNY @Tesla And hopefully EU this summer
2021-04-28 21:57:40-04:00,1,@tobyliiiiiiiiii @teslaownersSV @TeslaNY @Tesla Probably a few months. There are many subtle differences between US &amp; Canada driving.
2021-04-28 21:55:04-04:00,0,@teslaownersSV @TeslaNY @Tesla Gating factor is achieving &amp; proving higher safety with pure vision than with vision+radar. We are almost there.  FSD Beta V9.0 will blow your mind.
2021-04-28 20:58:15-04:00,0,@teslaownersSV @TeslaNY @Tesla Probably two weeks
2021-04-28 20:50:34-04:00,1,@TeslaNY @Tesla Good technical analysis
2021-04-28 18:43:07-04:00,0,@WR4NYGov @garyblack00 @Tesla @WholeMarsBlog 🤣🤣 exactly
2021-04-27 19:25:29-04:00,0,"@garyblack00 Other companies spend money on advertising &amp; manipulating public opinion, Tesla focuses on the product.   I trust the people."
2021-04-26 20:08:01-04:00,1,"@stoolpresidente No, you do not. I have not sold any of my Bitcoin. Tesla sold 10% of its holdings essentially to prove liquidity of Bitcoin as an alternative to holding cash on balance sheet."
2021-04-26 19:47:23-04:00,0,"@Orangetilt Yeah, roughly 200MW/km^2 using currently available solar panels.   What’s really amazing is that you can store all energy needed to power a continent overnight with 1 square kilometer of stacked Tesla Megapacks!"
2021-04-22 17:13:50-04:00,0,"@AstroJordy I’m staying at a friend’s place in Florida that is 85% powered by Tesla Solar Roof + Powerwall.   When grid power goes down, air-conditioning automatically turns off in some of the house. Computers &amp; lights don’t even flicker. Owner says he doesn’t notice."
2021-04-22 02:55:03-04:00,0,"@JohnnaCrider1 @WholeMarsBlog If Tesla owners are “conspiracy theorists”, then it would be fair to call them “advertising salespeople masquerading as truthtellers”.   If that’s an unfair criticism, a simple rebuttal would be to show their articles per fatality for all automakers. Tesla is  ~0.02% of deaths …"
2021-04-22 02:42:17-04:00,1,Tesla Solar + Powerwall battery enables consumers to be their own utility
2021-04-22 02:07:54-04:00,1,"Powerwall 2 peak &amp; steady power capability is better than advertised.   Now that we have lots of operational data, Tesla can unlock higher capabilities for free via software update next month.   Depending on production date, power increase power may be &gt;50% at 30C ambient temp."
2021-04-21 22:20:43-04:00,1,"Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
2021-04-21 12:23:27-04:00,1,@TeslaNY Sandy Munro knows what he’s talking about
2021-04-21 00:53:41-04:00,1,@teslaownersSV cgi irl!
2021-04-21 00:44:12-04:00,0,"@PPathole @Tesla @SpaceX I could get a job, just not at an Internet company (weren’t many back then)"
2021-04-18 23:03:00-04:00,1,@teslaownersSV @SpaceX @NASA @considercosmos Support for humanity’s future in space is super appreciated. Let’s make the sci-fi future we want real!
2021-04-17 19:38:36-04:00,1,@WholeMarsBlog Passive Autopilot (sometimes called active safety) comes standard on all Teslas
2021-04-17 19:25:03-04:00,0,Tesla with Autopilot engaged now approaching 10 times lower chance of accident than average vehicle
2021-04-17 01:44:09-04:00,1,@WhatsupFranks Great progress by Tesla team
2021-04-15 01:12:57-04:00,1,"@RationalEtienne @F9Block5 While perhaps obvious in hindsight, it turns out that the only way to solve self-driving is to solve a big part of real-world AI. That is what Tesla is doing, both in hardware &amp; software.  Unless a company is good at AI with tight compute, it’s hopeless. This is insanely hard."
